sim_id,condition,mu_v,mu_a,mu_bias,mu_ndt,mu_ndt_var,tranf_mu_a,tranf_mu_bias,tranf_mu_ndt,tranf_mu_ndt_var
1,1,0.8217496411803569,2.0523357677547756,-0.04396771357639029,1.6785374533580604,-0.9594742271820524,2.1731670945623534,0.48900984202652803,1.8496689308460228,0.324323201899753
1,2,0.5131196984898361,2.613523656696253,0.1737475964943481,1.4725850419318178,0.8222967142250643,2.68423920681809,0.5433279544145843,1.6790558814112246,1.1865378509107878
1,3,0.3817004784577437,3.038261616263739,0.16988549256915353,1.0620297539798627,0.07208467195534568,3.0850670666749904,0.5423695196155729,1.358983687178064,0.7298389009501064
1,4,-0.10281257484927292,2.40026724640854,0.06347318883788436,1.554157417936786,1.1124241712917486,2.4870811736809517,0.515862971778245,1.7459072237900513,1.3966711163923053
2,1,0.08382436670760036,1.7402716922720054,0.08979343285988872,1.6446362548253344,1.0944808641531694,1.9019420734789165,0.5224332872011835,1.8211767861057657,1.383197394022916
2,2,0.42186377871003394,1.4426248427166026,-0.25341587475570315,1.7637665982295665,0.13643925232484605,1.654753290764376,0.43698291526100225,1.9219645557696983,0.7636919627437966
2,3,-0.9559941397590552,1.7014354843087256,-0.11027264601356584,1.3250823866501236,-0.4924349256750046,1.868999915750323,0.47245974043488076,1.560771758114664,0.4769398362126183
2,4,-0.7027795375510735,0.9792449230301385,0.3209736199086339,0.24126989335232835,0.3006942110408686,1.2981309931390836,0.5795615124386024,0.8210409419623287,0.8547540877097827
3,1,-0.24868267648646505,2.678763135040741,-0.2696516758603418,2.0021320058437744,0.7305536946394398,2.745157442501111,0.43299261010064033,2.128806114052772,1.1237047844907795
3,2,-0.19276259766242315,2.8483239340216304,0.4527838163079553,2.20237395497075,0.2764812596231565,2.9046488340371766,0.6113009069970368,2.307220724451891,0.840912766261554
3,3,-0.1562205763502084,2.457335101597303,0.4003021095662468,1.06244625969238,-0.007793169755804907,2.5395258974617687,0.59876024301756,1.3592932000694302,0.689258187349687
3,4,0.01814437545171928,1.9349572517646116,-0.25264242127177705,1.4133257224112306,0.851422974867556,2.0698643351758697,0.43717321639582424,1.6311211411529,1.206862170218586
4,1,-0.4461699573251767,2.625837632650887,-0.09092012866259835,3.3060989037422575,-0.13148345445155651,2.6957172750722984,0.4772856129951495,3.3421018541818,0.6295648858530712
4,2,0.32777579763707404,3.1632472665657554,-0.11157113330804302,1.4790592541135872,1.0049731557907948,3.2046657521088293,0.4721361150881247,1.6843255052046868,1.3168997851890507
4,3,-0.9737790146902079,1.0298930796156713,0.1861850941554773,0.8768408476869786,0.685215500851475,1.335202719997317,0.5464122778958804,1.224744175490323,1.0933314985154148
4,4,0.27330961141262855,2.5121605567730185,0.057689736886814294,2.0953956689771562,0.2974277472123006,2.5901329790129735,0.514418435603635,2.211418541529468,0.8528784419336198
5,1,0.42060012172429895,2.3809740417087406,-0.10843002373346566,1.8448084050760132,1.1184377530213974,2.469406508975422,0.4729190216156161,1.9915507974434403,1.4012001858282441
5,2,-0.018662149800290854,2.163714864923991,0.11902988033716869,0.231351824553243,0.3604657699398468,2.2724773360701183,0.5297223858594046,0.8154986834583414,0.8895348326148234
5,3,0.4251419957315843,1.657334411539686,0.08740844509317264,0.7895527683591422,0.04084404058533614,1.8318308387739741,0.5218382089537966,1.1639040316820162,0.7137777158157976
5,4,-0.20090841899964051,2.6981207549853687,-0.1526536306474907,1.435525490522821,-0.04944762342544218,2.763282763379145,0.4619105306174186,1.6490148049146145,0.6687289711478368
6,1,-0.0693735553515185,2.448894888378346,0.16158900099896156,1.6496799925869339,0.2590952288776191,2.5317542439642664,0.540309578095675,1.8254059929806894,0.8310627204505168
6,2,-0.03101900918659843,2.8515867184234636,0.14618791053983418,1.4084469704953897,-0.2714862145423371,2.9077331974887772,0.5364820295984325,1.6271990851127265,0.566589013416873
6,3,0.48338749239202244,2.2585610890608976,-0.19057451332450215,1.423761782200427,0.9673481120459065,2.3579545064449152,0.45250004588862713,1.639523312936499,1.2894965786534187
6,4,0.22090328596382924,1.9492948722116836,0.29508241427273624,0.6285365182474147,0.19264991966452832,2.082403800430904,0.5732399342922939,1.0560056262472386,0.7941042328263568
7,1,-0.5442724644201996,1.600342388758416,0.05034534842171576,2.4597469888546755,0.7756215573325087,1.7841856228218422,0.5125836792781737,2.5417476888989046,1.1543439221437324
7,2,-0.3610791497974472,1.9064555000773076,0.03932220351095068,2.1807321026842104,0.664014351373871,2.0450046976501306,0.5098292843778506,2.2877541598439857,1.0792850079695664
7,3,-0.3123187156633973,2.8937540383984803,0.1879933988554543,0.8552883617046162,0.04189353411050917,2.9476435298212715,0.5468604210688813,1.2095728521480742,0.7143133150990666
7,4,-0.37143638050181155,2.502328197916265,0.02749910653292477,3.1433834012890087,1.0416336916621296,2.5810415092259182,0.506874343439989,3.1856155392844183,1.3438676579129534
8,1,-0.32267872952251364,3.1097335637067856,0.0980915538330524,2.067755668176107,0.995239364161619,3.1533798926642267,0.5245032441864611,2.1868438983700855,1.3097836134542806
8,2,0.7947728989616474,2.0172311630668243,0.2743582403337003,0.8291794145257185,0.32908603060369246,2.142120688061119,0.5681625321539673,1.1913244444445366,0.8711667499580243
8,3,0.18068330401605046,2.386551359734301,0.007373610345833325,0.9326765880532263,0.2096585321940655,2.4745129933566177,0.501843394234334,1.2644944847906625,0.8034610000673895
8,4,-0.06825428460916916,2.2722320323306704,-0.02027719918533683,2.216573146240297,0.43440343528014713,2.3703399685028,0.49493087388966367,2.320015564848324,0.9337540224507965
9,1,-0.5704169009013101,1.513713923764929,0.35767024124831903,1.5128336791678982,-0.5099373116046855,1.7126394164372252,0.5884763484011862,1.7119180156093483,0.4703368387855479
9,2,0.23894390657364153,1.6974602744993672,-0.19105264155626833,1.8082898610274707,1.4329934089257015,1.865639024721768,0.4523815952978202,1.9600957203957996,1.6469699867327123
9,3,-0.41476084189162066,2.048564056687544,0.13090954493803653,1.4808320996041153,0.7553833835392567,2.1698253848617073,0.5326807279152465,1.6857696019622568,1.1405304408991455
9,4,0.9833557974173609,2.276218568254638,0.2952939406406345,0.9834360002146098,-0.04571688051924738,2.3739546392740576,0.5732916804363686,1.3011794739088638,0.6705499716977997
10,1,0.7402148096916049,2.0529483817497503,0.05516207908163931,1.614538498578268,0.5471119804357663,2.1737100018526454,0.5137870239548317,1.7960117622996028,1.0036620532678213
